world_rank,institution,country,national_rank,quality_of_education,publications,citations,patents,score
96,University of Zurich,Switzerland,4,115,56,68,137,51.14
97,Arizona State University,USA,55,367,143,76,21,51.13
98,Yonsei University,South Korea,2,367,140,321,23,51.02
99,University of Oslo,Norway,1,53,106,101,302,50.81
100,Kyushu University,Japan,7,367,152,264,37,50.6
101,Technical University of Munich,Germany,3,37,104,128,119,50.58
102,"Texas A&M University, College Station",USA,56,339,77,88,201,50.43
103,University of Queensland,Australia,3,269,65,101,68,50.4
104,Mines ParisTech,France,5,278,977,812,871,50.34
105,Case Western Reserve University,USA,57,50,137,59,111,50.28
106,Indiana University - Bloomington,USA,58,134,180,161,178,50.26
107,University of Alberta,Canada,4,169,62,82,116,50.25
108,Leiden University,Netherlands,3,120,82,53,260,50.17
109,Tokyo Institute of Technology,Japan,8,170,169,136,52,50.13
110,University of Groningen,Netherlands,4,313,64,68,316,50.1
111,University of Helsinki,Finland,1,56,80,88,420,50.04
112,Sapienza University of Rome,Italy,1,67,83,212,312,49.97
113,Georgetown University,USA,59,159,298,321,122,49.92
114,University of Amsterdam,Netherlands,5,109,70,93,282,49.83
115,Korea University,South Korea,3,367,172,321,26,49.79
116,University of Barcelona,Spain,1,367,61,93,215,49.79
117,Lund University,Sweden,2,136,85,53,871,49.75
118,Michigan State University,USA,60,112,88,65,136,49.74
119,Ghent University,Belgium,2,123,84,68,90,49.73
120,Rice University,USA,61,52,255,59,76,49.73
121,Baylor College of Medicine,USA,62,367,113,101,199,49.7
122,Aarhus University,Denmark,2,310,91,101,154,49.65
123,University of Bristol,United Kingdom,8,194,92,82,335,49.59
124,Uppsala University,Sweden,3,73,95,93,871,49.57
125,Nagoya University,Japan,9,39,138,146,78,49.57
126,Royal Institute of Technology,Sweden,4,199,221,321,797,49.54
127,University of Colorado Denver,USA,63,367,135,128,72,49.48
128,University of Glasgow,United Kingdom,9,234,123,82,402,49.45
129,VU University Amsterdam,Netherlands,6,367,79,68,871,49.44
130,University of New South Wales,Australia,4,177,90,101,157,49.33
131,Paris Diderot University - Paris 7,France,6,127,105,115,483,49.33
132,University of São Paulo,Brazil,1,297,59,136,710,49.31
133,Western University (The University of Western Ontario),Canada,5,367,149,234,261,49.31
134,Radboud University Nijmegen,Netherlands,7,128,89,93,410,49.3
135,Nanyang Technological University,Singapore,2,367,102,212,32,49.29
136,Technion – Israel Institute of Technology,Israel,4,45,186,161,88,49.12
137,University of Miami,USA,64,367,159,82,73,49.09
138,Stony Brook University,USA,65,186,173,93,96,49.09
139,University of Texas at Dallas,USA,66,367,250,59,313,49.05
140,University of Nottingham,United Kingdom,10,131,116,146,138,49.02
141,University of Iowa,USA,67,233,103,115,121,49.01
142,Southern Methodist University,USA,68,179,624,368,824,48.99
143,Icahn School of Medicine at Mount Sinai,USA,69,367,160,161,101,48.96
144,Korea Advanced Institute of Science and Technology (KAIST),South Korea,4,367,183,368,8,48.95
145,Monash University,Australia,5,277,86,182,99,48.91
146,University of Alabama at Birmingham,USA,70,367,141,128,130,48.79
147,Free University of Berlin,Germany,4,76,109,234,461,48.78
148,University of Southampton,United Kingdom,11,329,115,101,334,48.77
149,University of the Witwatersrand,South Africa,1,61,442,321,291,48.75
150,McMaster University,Canada,6,222,127,101,222,48.74
151,University of Montreal,Canada,7,320,101,101,540,48.72
152,University of Birmingham,United Kingdom,12,65,117,146,170,48.7
153,Humboldt University of Berlin,Germany,5,291,108,161,471,48.64
154,"University of California, Santa Cruz",USA,71,175,243,115,183,48.59
155,Albert Ludwig University of Freiburg,Germany,6,148,156,182,98,48.57
156,University of Tübingen,Germany,7,69,142,146,226,48.56
157,University of Cincinnati,USA,72,188,150,128,263,48.56
158,University of Bonn,Germany,8,58,153,146,341,48.54
159,Wake Forest University,USA,73,265,249,128,124,48.52
160,University of Basel,Switzerland,5,83,167,136,486,48.48
161,University of Leeds,United Kingdom,13,62,133,136,265,48.41
162,University of Hamburg,Germany,9,314,147,101,677,48.31
163,Université libre de Bruxelles,Belgium,3,173,236,101,148,48.28
164,Indiana University-Purdue University Indianapolis,USA,74,367,187,125,79,48.28
165,Pohang University of Science and Technology,South Korea,5,367,285,212,24,48.24
166,Oregon Health & Science University,USA,75,367,184,125,144,48.23
167,University of Calgary,Canada,8,367,145,101,778,48.23
168,Stockholm University,Sweden,5,129,202,88,839,48.23
169,University of Padua,Italy,2,281,99,182,351,48.17
170,University of Hong Kong,Hong Kong,1,287,139,128,205,48.15
171,Yeshiva University,USA,76,200,195,161,128,48.11
172,University of Milan,Italy,3,162,118,212,438,48.07
173,University of Sheffield,United Kingdom,14,142,129,136,179,48.07
174,Technical University of Denmark,Denmark,3,351,220,161,46,48.06
175,"University of Maryland, Baltimore",USA,77,367,125,197,180,48.05
176,Goethe University Frankfurt,Germany,10,111,179,212,328,48.01
177,University of Göttingen,Germany,11,43,174,264,299,47.98
178,Hokkaido University,Japan,10,279,148,287,53,47.97
179,Australian National University,Australia,6,196,130,197,415,47.97
180,Shanghai Jiao Tong University,China,3,335,81,212,198,47.96
181,University of New Mexico,USA,78,367,223,82,100,47.95
182,University of Strasbourg,France,7,71,191,264,269,47.89
183,University of Massachusetts Medical School,USA,79,367,296,234,143,47.85
184,University of Houston,USA,80,367,310,511,156,47.83
185,"Trinity College, Dublin",Ireland,1,338,289,115,153,47.73
186,University of Lausanne,Switzerland,6,102,235,115,683,47.73
187,Iowa State University,USA,81,286,151,82,339,47.71
188,Joseph Fourier University,France,8,195,110,234,160,47.71
189,Wayne State University,USA,82,367,189,125,117,47.67
190,University of South Florida - Tampa,USA,83,367,233,197,70,47.66
191,Zhejiang University,China,4,367,71,368,106,47.66
192,Hanyang University,South Korea,6,367,286,368,31,47.6
193,University of Ottawa,Canada,9,223,171,212,496,47.6
194,University of Missouri–Columbia,USA,84,250,222,161,150,47.59
195,Fudan University,China,5,367,112,368,123,47.56
196,University of Kansas,USA,85,228,212,161,127,47.52
197,University of Cologne,Germany,12,367,204,146,421,47.52
198,University of Georgia,USA,86,93,181,234,82,47.5
199,University of Liverpool,United Kingdom,15,176,154,128,377,47.49
200,University of Bern,Switzerland,7,184,163,93,433,47.49
201,Cardiff University,United Kingdom,16,321,178,146,193,47.46
202,George Washington University,USA,87,192,301,264,326,47.46
203,University of Illinois at Chicago,USA,88,367,126,287,129,47.39
204,University of Erlangen-Nuremberg,Germany,13,231,176,146,361,47.36
205,University of Münster,Germany,14,113,170,136,192,47.34
206,Aix-Marseille University,France,9,218,119,182,230,47.31
207,Claude Bernard University Lyon 1,France,10,367,132,234,151,47.31
208,University of Bologna,Italy,4,350,136,212,354,47.28
209,Queen Mary University of London,United Kingdom,17,147,226,212,255,47.25
210,Dresden University of Technology,Germany,15,367,188,146,102,47.25
211,Sungkyunkwan University,South Korea,7,367,194,161,69,47.19
212,Newcastle University,United Kingdom,18,367,192,234,365,47.17
213,Karlsruhe Institute of Technology,Germany,16,356,193,146,103,47.15
214,"University of California, Riverside",USA,89,247,209,161,194,47.13
215,University of Kiel,Germany,17,193,232,161,310,47.11
216,University of Western Australia,Australia,7,156,146,368,399,47.1
217,Paris Descartes University,France,11,203,177,287,455,47.06
218,University of Connecticut,USA,90,296,168,197,186,47.06
219,University of Massachusetts Amherst,USA,91,212,198,212,356,47.05
220,Chinese University of Hong Kong,Hong Kong,2,100,162,212,168,47.05
221,University of Turin,Italy,5,315,206,197,613,47.04
222,University of Manitoba,Canada,10,157,261,212,175,47.04
223,University of Vienna,Austria,1,191,231,161,671,47.03
224,University of Montpellier,France,12,289,165,146,511,47
225,Maastricht University,Netherlands,8,367,185,234,281,47
226,National Cheng Kung University,Taiwan,2,367,164,812,436,46.97
227,"University of Tennessee, Knoxville",USA,92,319,196,197,449,46.96
228,Complutense University of Madrid,Spain,2,86,215,368,256,46.96
229,Laval University,Canada,11,292,207,182,140,46.95
230,RWTH Aachen University,Germany,18,357,197,182,158,46.9
231,Université catholique de Louvain,Belgium,4,367,283,115,236,46.89
232,North Carolina State University,USA,93,251,157,182,161,46.89
233,Johannes Gutenberg University of Mainz,Germany,19,367,210,161,523,46.88
234,University of Texas Health Science Center at San Antonio,USA,94,367,314,197,315,46.88
235,Julius-Maximilian's University of Würzburg,Germany,20,106,216,287,369,46.85
236,Paul Sabatier University - Toulouse III,France,13,367,158,321,514,46.81
237,University of Gothenburg,Sweden,6,257,217,136,871,46.79
238,University College Dublin,Ireland,2,241,288,128,278,46.79
239,University of Science and Technology of China,China,6,367,128,368,452,46.73
240,University of Leicester,United Kingdom,19,367,258,197,385,46.72
241,Autonomous University of Barcelona,Spain,3,367,144,264,277,46.72
242,University of Dundee,United Kingdom,20,178,354,161,216,46.68
243,Norwegian University of Science and Technology,Norway,2,252,279,212,327,46.67
244,Nanjing University,China,7,342,134,234,164,46.61
245,Okayama University,Japan,11,367,353,287,60,46.59
246,London School of Hygiene & Tropical Medicine,United Kingdom,21,367,300,264,736,46.59
247,University of Florence,Italy,6,327,218,197,564,46.58
248,University of Cape Town,South Africa,2,104,319,234,268,46.58
249,University of Texas Health Science Center at Houston,USA,95,367,257,212,337,46.56
250,Moscow Institute of Physics and Technology,Russia,2,23,949,812,839,46.55
251,University of Düsseldorf,Germany,21,185,297,182,454,46.54
252,Florida State University,USA,96,367,200,136,411,46.53
253,University of Sussex,United Kingdom,22,151,359,161,553,46.49
254,Thomas Jefferson University,USA,97,158,333,161,502,46.47
255,Delft University of Technology,Netherlands,9,307,224,264,146,46.46
256,Virginia Polytechnic Institute and State University,USA,98,283,201,234,181,46.46
257,University of Lisbon,Portugal,1,337,155,197,495,46.43
258,Drexel University,USA,99,367,362,287,91,46.43
259,Virginia Commonwealth University,USA,100,367,264,321,206,46.43
260,Oregon State University,USA,101,189,263,161,389,46.42
261,Durham University,United Kingdom,23,132,248,197,460,46.42
262,University of Tsukuba,Japan,12,202,230,212,213,46.41
263,University of Reading,United Kingdom,24,258,400,182,666,46.4
264,Lehigh University,USA,102,367,615,511,534,46.4
265,Medical University of Vienna,Austria,2,367,251,212,366,46.39
266,University of Auckland,New Zealand,1,235,253,234,125,46.38
267,University of Kentucky,USA,103,332,182,321,447,46.37
268,University of Naples Federico II,Italy,7,331,175,234,792,46.36
269,University of Waterloo,Canada,12,367,190,234,626,46.34
270,Charles University in Prague,Czech Republic,1,238,228,182,636,46.32
271,Colorado State University - Fort Collins,USA,104,211,244,234,257,46.32
272,Tulane University,USA,105,324,365,264,258,46.31
273,"University at Buffalo, The State University of New York",USA,106,367,203,287,237,46.3
274,Brandeis University,USA,107,51,549,428,249,46.29
275,Northeastern University,USA,108,316,370,264,86,46.29
276,Wageningen University and Research Centre,Netherlands,10,293,214,234,477,46.26
277,Sun Yat-sen University,China,8,367,161,287,221,46.25
278,University of Ulm,Germany,22,367,290,321,594,46.24
279,London School of Economics,United Kingdom,25,78,503,264,871,46.22
280,Vrije Universiteit Brussel,Belgium,5,110,294,161,506,46.21
281,University of Delaware,USA,109,318,272,234,120,46.21
282,Rensselaer Polytechnic Institute,USA,110,137,402,182,210,46.19
283,University of Bergen,Norway,3,367,229,212,871,46.18
284,Queen's University,Canada,13,322,254,264,275,46.18
285,University of Aberdeen,United Kingdom,26,360,273,287,422,46.17
286,Dalhousie University,Canada,14,367,280,264,384,46.17
287,Umeå University,Sweden,7,367,275,212,871,46.14
288,University of Duisburg-Essen,Germany,23,367,287,321,348,46.13
289,City College of New York,USA,111,31,680,511,358,46.12
290,Hiroshima University,Japan,13,367,304,428,112,46.12
291,University of Texas at San Antonio,USA,112,367,445,197,254,46.1
292,Hannover Medical School,Germany,24,367,322,287,308,46.07
293,University of Warwick,United Kingdom,27,210,205,161,234,46.05
294,University of Valencia,Spain,4,367,208,264,548,46.03
295,University of Pisa,Italy,8,273,227,212,528,46.03
296,Ruhr University Bochum,Germany,25,367,236,368,797,46
297,Medical College of Wisconsin,USA,113,367,337,321,659,45.97
298,University of Louisville,USA,114,367,338,368,105,45.97
299,University of Bordeaux,France,14,354,291,234,297,45.96
300,University of South Carolina - Columbia,USA,115,367,262,146,649,45.95
301,National and Kapodistrian University of Athens,Greece,1,367,245,428,871,45.94
302,Leipzig University,Germany,26,326,281,511,364,45.94
303,Medical University of South Carolina,USA,116,367,316,287,508,45.94
304,Autonomous University of Madrid,Spain,5,367,225,321,443,45.92
305,Dalian University of Technology,China,9,367,313,511,131,45.92
306,Stellenbosch University,South Africa,3,367,520,321,219,45.92
307,Kyungpook National University,South Korea,8,367,355,321,66,45.92
308,University of Porto,Portugal,2,94,266,264,405,45.91
309,University of St Andrews,United Kingdom,28,145,308,321,189,45.89
310,Gwangju Institute of Science and Technology,South Korea,9,367,540,368,54,45.88
311,Chulalongkorn University,Thailand,1,367,584,511,871,45.86
312,University of Antwerp,Belgium,6,367,265,234,372,45.84
313,Xiamen University,China,10,367,331,645,467,45.83
314,University of Nebraska–Lincoln,USA,117,165,278,234,456,45.8
315,Nankai University,China,11,334,282,321,419,45.8
316,University of Stuttgart,Germany,27,82,399,511,376,45.79
317,University of Rome Tor Vergata,Italy,9,367,267,287,816,45.79
318,University of Regensburg,Germany,28,367,302,287,522,45.79
319,Hong Kong University of Science and Technology,Hong Kong,3,367,256,368,185,45.77
320,Kobe University,Japan,14,95,368,321,301,45.74
321,University of Liège,Belgium,7,143,317,234,285,45.73
322,Federal University of Rio de Janeiro,Brazil,2,125,305,645,295,45.72
323,Rush University,USA,118,367,427,197,871,45.71
324,University of Vermont,USA,119,198,357,368,397,45.7
325,University of York,United Kingdom,29,367,270,161,406,45.69
326,Boston College,USA,120,367,557,197,386,45.65
327,University of Pavia,Italy,10,295,330,264,680,45.64
328,University of Jena,Germany,29,367,260,321,457,45.64
329,Vita-Salute San Raffaele University,Italy,11,367,478,321,871,45.61
330,University of Genoa,Italy,12,367,299,234,537,45.61
331,Tianjin University,China,12,367,348,428,245,45.61
332,Louisiana State University - Baton Rouge,USA,121,270,292,197,458,45.61
333,University of Exeter,United Kingdom,30,264,293,428,353,45.59
334,National Autonomous University of Mexico,Mexico,1,282,199,368,486,45.58
335,University of Adelaide,Australia,8,219,234,287,465,45.58
336,University of East Anglia,United Kingdom,31,206,349,146,500,45.58
337,York University,Canada,15,367,382,264,871,45.56
338,University of Navarra,Spain,6,367,578,511,645,45.56
339,University of Oregon,USA,122,346,378,161,729,45.55
340,"St George's, University of London",United Kingdom,32,367,554,368,648,45.55
341,Indian Institute of Technology Delhi,India,1,367,635,812,625,45.54
342,University of Trieste,Italy,13,367,395,287,616,45.54
343,Queen's University Belfast,United Kingdom,33,183,306,264,377,45.53
344,University of Perugia,Italy,14,367,375,428,642,45.53
345,Technical University of Berlin,Germany,30,85,360,368,177,45.52
346,University of Marburg,Germany,31,304,329,428,271,45.51
347,University of Innsbruck,Austria,3,197,430,287,442,45.51
348,Eindhoven University of Technology,Netherlands,11,367,306,321,279,45.51
349,Ben-Gurion University of the Negev,Israel,5,367,277,428,118,45.49
350,University of Oklahoma - Norman Campus,USA,123,367,383,234,474,45.49
351,Wesleyan University,USA,124,154,983,812,871,45.48
352,University of Victoria,Canada,16,367,321,234,853,45.48
353,Kansas State University,USA,125,130,373,212,294,45.47
354,Hong Kong Polytechnic University,Hong Kong,4,367,259,511,329,45.47
355,Linköping University,Sweden,8,367,323,368,871,45.47
356,University of Southern Denmark,Denmark,4,367,386,321,320,45.46
357,University of Otago,New Zealand,2,367,312,287,542,45.44
358,Justus Liebig University Giessen,Germany,32,367,332,264,309,45.43
359,University of New Hampshire,USA,126,367,531,234,596,45.42
360,College of William and Mary,USA,127,367,611,321,809,45.42
361,San Diego State University,USA,128,248,467,264,509,45.41
362,Simon Fraser University,Canada,17,367,284,368,381,45.4
363,University of Santiago de Compostela,Spain,7,367,385,287,126,45.4
364,Saint Louis University,USA,129,367,458,428,286,45.39
365,Colorado School of Mines,USA,130,367,668,321,690,45.39
366,University of Eastern Finland,Finland,2,367,374,321,861,45.37
367,University of Buenos Aires,Argentina,1,126,276,321,871,45.37
368,University of Guelph,Canada,18,367,325,146,445,45.36
369,University of Ferrara,Italy,15,367,416,287,656,45.36
370,Polytechnic University of Catalonia,Spain,8,367,371,368,85,45.36
371,Versailles Saint-Quentin-en-Yvelines University,France,15,367,443,264,839,45.36
372,Saarland University,Germany,33,367,392,428,367,45.33
373,City University of Hong Kong,Hong Kong,5,367,252,511,387,45.33
374,Darmstadt University of Technology,Germany,34,66,376,368,330,45.32
375,Pompeu Fabra University,Spain,9,367,397,428,604,45.31
376,Pontifical Catholic University of Chile,Chile,1,343,446,645,396,45.31
377,University of Bari Aldo Moro,Italy,16,367,352,511,527,45.31
378,University of Texas Medical Branch at Galveston,USA,131,367,401,321,333,45.3
379,University of Delhi,India,2,240,703,812,797,45.3
380,"Washington State University, Pullman",USA,132,367,334,428,298,45.29
381,Temple University,USA,133,272,326,511,211,45.29
382,University of Milan - Bicocca,Italy,17,367,390,287,468,45.28
383,University of Turku,Finland,3,367,320,812,568,45.27
384,Chonnam National University,South Korea,10,367,405,511,109,45.27
385,University of Lorraine,France,16,216,311,321,208,45.25
386,National Chiao Tung University,Taiwan,3,367,240,428,871,45.24
387,Catholic University of the Sacred Heart,Italy,18,367,424,321,770,45.22
388,"University at Albany, SUNY",USA,134,180,411,212,531,45.22
389,Xi'an Jiaotong University,China,13,367,271,812,174,45.21
390,Ewha Womans University,South Korea,11,367,462,645,107,45.2
391,Jilin University,China,14,220,239,645,551,45.2
392,Tokyo Medical and Dental University,Japan,15,367,473,645,272,45.2
393,Scuola Normale Superiore di Pisa,Italy,19,263,548,321,871,45.2
394,University of Central Florida,USA,135,367,381,511,159,45.18
395,Innsbruck Medical University,Austria,4,367,469,812,678,45.18
396,Beijing Normal University,China,15,57,363,428,755,45.17
397,Polytechnic University of Milan,Italy,20,103,358,428,292,45.17
398,University of Seville,Spain,10,367,339,428,104,45.17
399,University of Nebraska Medical Center,USA,136,367,463,368,253,45.16
400,Huazhong University of Science and Technology,China,16,367,219,645,242,45.16
401,Kyung Hee University,South Korea,12,245,380,645,95,45.16
402,Chalmers University of Technology,Sweden,9,361,367,428,871,45.16
403,Brigham Young University,USA,137,298,498,287,134,45.15
404,University of Campinas,Brazil,3,367,295,511,197,45.14
405,University of Bath,United Kingdom,34,367,388,287,478,45.14
406,Saint Petersburg State University,Russia,3,47,621,645,816,45.14
407,National Tsing Hua University,Taiwan,4,262,238,428,731,45.14
408,University of Twente,Netherlands,12,367,343,368,288,45.14
409,University of Alabama - Tuscaloosa,USA,138,325,511,368,314,45.14
410,Harbin Institute of Technology,China,17,367,241,645,375,45.14
411,University of Verona,Italy,21,367,508,212,736,45.13
412,Oklahoma State University–Stillwater,USA,139,239,447,428,303,45.13
413,Shandong University,China,18,367,213,511,538,45.13
414,George Mason University,USA,140,367,450,264,526,45.13
415,Wuhan University,China,19,367,274,645,576,45.13
416,Swedish University of Agricultural Sciences,Sweden,10,146,393,428,871,45.12
417,Concordia University,Canada,19,367,545,645,718,45.12
418,Chiba University,Japan,16,367,361,368,267,45.11
419,Kumamoto University,Japan,17,308,495,428,152,45.11
420,Tongji University,China,20,153,346,645,373,45.1
421,Aalto University,Finland,4,367,336,645,246,45.1
422,Chonbuk National University,South Korea,13,367,507,812,83,45.09
423,Peking Union Medical College,China,21,367,324,368,797,45.09
424,Georgia Regents University,USA,141,367,482,368,481,45.09
425,University of Chile,Chile,2,242,418,645,489,45.08
426,Lancaster University,United Kingdom,35,367,364,234,673,45.08
427,Vienna University of Technology,Austria,5,363,377,321,171,45.08
428,University of Denver,USA,142,312,901,511,760,45.08
429,University of Arkansas for Medical Sciences,USA,143,367,501,812,340,45.08
430,Grenoble Institute of Technology,France,17,144,328,428,345,45.06
431,University of Granada,Spain,11,367,303,321,190,45.06
432,University of Modena and Reggio Emilia,Italy,22,367,435,368,709,45.04
433,Ajou University,South Korea,14,367,646,645,89,45.04
434,Gyeongsang National University,South Korea,15,367,633,645,93,45.04
435,Technical University of Madrid,Spain,12,215,470,645,110,45.03
436,University College Cork,Ireland,3,367,426,368,195,45.03
437,Loyola University Chicago,USA,144,367,522,511,713,45.03
438,Central South University,China,22,367,366,511,444,45.02
439,South China University of Technology,China,23,367,347,511,196,45.02
440,Polytechnic University of Valencia,Spain,13,367,386,645,155,45.02
441,West Virginia University,USA,145,328,441,428,617,45.02
442,University of Tampere,Finland,5,367,526,511,679,45.02
443,Southeast University,China,24,168,369,645,149,45.01
444,Miami University,USA,146,367,715,511,871,45
445,University of Dayton,USA,147,348,988,511,675,44.99
446,University of Siena,Italy,23,367,420,287,712,44.98
447,University of Oulu,Finland,6,275,432,368,521,44.96
448,Indian Institute of Science,India,3,367,315,511,239,44.96
449,Macquarie University,Australia,9,367,391,321,530,44.96
450,University of Rostock,Germany,35,364,443,511,325,44.96
451,Jagiellonian University,Poland,1,367,403,645,355,44.94
452,Pusan National University,South Korea,16,367,398,428,147,44.94
453,University of Strathclyde,United Kingdom,36,367,389,368,305,44.94
454,"University of Nevada, Reno",USA,148,367,542,264,708,44.93
455,University of Saskatchewan,Canada,20,336,335,287,427,44.92
456,University of Parma,Italy,24,367,438,368,741,44.92
457,Kanazawa University,Japan,18,367,474,511,350,44.92
458,Eötvös Loránd University,Hungary,1,89,559,287,724,44.92
459,Aristotle University of Thessaloniki,Greece,2,367,340,511,756,44.92
460,Ohio University,USA,149,205,590,812,224,44.91
461,University of Iceland,Iceland,1,367,612,321,839,44.91
462,University of Warsaw,Poland,2,118,409,428,716,44.91
463,Syracuse University,USA,150,138,453,428,392,44.91
464,Bielefeld University,Germany,36,367,480,511,774,44.91
465,Juntendo University,Japan,19,367,653,428,853,44.9
466,University of Wyoming,USA,151,367,534,321,380,44.89
467,University of Wollongong,Australia,10,367,431,428,493,44.88
468,Niigata University,Japan,20,367,527,511,238,44.88
469,Texas Tech University (TTU),USA,152,367,455,287,809,44.87
470,Middle East Technical University,Turkey,1,367,550,511,871,44.87
471,École normale supérieure de Lyon,France,18,367,481,511,589,44.87
472,Brunel University,United Kingdom,37,367,497,511,667,44.86
473,Nihon University,Japan,21,301,599,812,113,44.86
474,Osaka City University,Japan,22,108,484,321,374,44.86
